menu,api_name,api_id,method,url,tr_real,tr_mock
[국내주식] ELW 시세,ELW LP매매추이,국내주식-182,GET,/uapi/elw/v1/quotations/lp-trade-trend,FHPEW03760000,
[국내주식] ELW 시세,ELW 거래량순위,국내주식-168,GET,/uapi/elw/v1/ranking/volume-rank,FHPEW02780000,모의투자 미지원
[국내주식] ELW 시세,ELW 기초자산 목록조회,국내주식-185,GET,/uapi/elw/v1/quotations/udrl-asset-list,FHKEW154100C0,모의투자 미지원
[국내주식] ELW 시세,ELW 기초자산별 종목시세,국내주식-186,GET,/uapi/elw/v1/quotations/udrl-asset-price,FHKEW154101C0,모의투자 미지원
[국내주식] ELW 시세,ELW 당일급변종목,국내주식-171,GET,/uapi/elw/v1/ranking/quick-change,FHPEW02870000,모의투자 미지원
[국내주식] ELW 시세,ELW 만기예정/만기종목,국내주식-184,GET,/uapi/elw/v1/quotations/expiration-stocks,FHKEW154700C0,모의투자 미지원
[국내주식] ELW 시세,ELW 민감도 순위,국내주식-170,GET,/uapi/elw/v1/ranking/sensitivity,FHPEW02850000,모의투자 미지원
[국내주식] ELW 시세,ELW 민감도 추이(일별),국내주식-176,GET,/uapi/elw/v1/quotations/sensitivity-trend-daily,FHPEW02830200,모의투자 미지원
[국내주식] ELW 시세,ELW 민감도 추이(체결),국내주식-175,GET,/uapi/elw/v1/quotations/sensitivity-trend-ccnl,FHPEW02830100,모의투자 미지원
[국내주식] ELW 시세,ELW 변동성 추이(분별),국내주식-179,GET,/uapi/elw/v1/quotations/volatility-trend-minute,FHPEW02840300,모의투자 미지원
[국내주식] ELW 시세,ELW 변동성 추이(일별),국내주식-178,GET,/uapi/elw/v1/quotations/volatility-trend-daily,FHPEW02840200,모의투자 미지원
[국내주식] ELW 시세,ELW 변동성 추이(틱),국내주식-180,GET,/uapi/elw/v1/quotations/volatility-trend-tick,FHPEW02840400,모의투자 미지원
[국내주식] ELW 시세,ELW 변동성추이(체결),국내주식-177,GET,/uapi/elw/v1/quotations/volatility-trend-ccnl,FHPEW02840100,모의투자 미지원
[국내주식] ELW 시세,ELW 비교대상종목조회,국내주식-183,GET,/uapi/elw/v1/quotations/compare-stocks,FHKEW151701C0,모의투자 미지원
[국내주식] ELW 시세,ELW 상승률순위,국내주식-167,GET,/uapi/elw/v1/ranking/updown-rate,FHPEW02770000,모의투자 미지원
[국내주식] ELW 시세,ELW 신규상장종목,국내주식-181,GET,/uapi/elw/v1/quotations/newly-listed,FHKEW154800C0,모의투자 미지원
[국내주식] ELW 시세,ELW 종목검색,국내주식-166,GET,/uapi/elw/v1/quotations/cond-search,FHKEW15100000,모의투자 미지원
[국내주식] ELW 시세,ELW 지표순위,국내주식-169,GET,/uapi/elw/v1/ranking/indicator,FHPEW02790000,모의투자 미지원
[국내주식] ELW 시세,ELW 투자지표추이(분별),국내주식-174,GET,/uapi/elw/v1/quotations/indicator-trend-minute,FHPEW02740300,모의투자 미지원
[국내주식] ELW 시세,ELW 투자지표추이(일별),국내주식-173,GET,/uapi/elw/v1/quotations/indicator-trend-daily,FHPEW02740200,모의투자 미지원
[국내주식] ELW 시세,ELW 투자지표추이(체결),국내주식-172,GET,/uapi/elw/v1/quotations/indicator-trend-ccnl,FHPEW02740100,모의투자 미지원
[국내주식] ELW 시세,ELW 현재가 시세,v1_국내주식-014,GET,/uapi/domestic-stock/v1/quotations/inquire-elw-price,FHKEW15010000,FHKEW15010000
[국내주식] 기본시세,ETF 구성종목시세,국내주식-073,GET,/uapi/etfetn/v1/quotations/inquire-component-stock-price,FHKST121600C0,모의투자 미지원
[국내주식] 기본시세,ETF/ETN 현재가,v1_국내주식-068,GET,/uapi/etfetn/v1/quotations/inquire-price,FHPST02400000,모의투자 미지원
[국내주식] 기본시세,NAV 비교추이(분),v1_국내주식-070,GET,/uapi/etfetn/v1/quotations/nav-comparison-time-trend,FHPST02440100,모의투자 미지원
[국내주식] 기본시세,NAV 비교추이(일),v1_국내주식-071,GET,/uapi/etfetn/v1/quotations/nav-comparison-daily-trend,FHPST02440200,모의투자 미지원
[국내주식] 기본시세,NAV 비교추이(종목),v1_국내주식-069,GET,/uapi/etfetn/v1/quotations/nav-comparison-trend,FHPST02440000,모의투자 미지원
[국내주식] 기본시세,국내주식 시간외현재가,국내주식-076,GET,/uapi/domestic-stock/v1/quotations/inquire-overtime-price,FHPST02300000,모의투자 미지원
[국내주식] 기본시세,국내주식 시간외호가,국내주식-077,GET,/uapi/domestic-stock/v1/quotations/inquire-overtime-asking-price,FHPST02300400,모의투자 미지원
[국내주식] 기본시세,국내주식 장마감 예상체결가,국내주식-120,GET,/uapi/domestic-stock/v1/quotations/exp-closing-price,FHKST117300C0,모의투자 미지원
[국내주식] 기본시세,국내주식기간별시세(일/주/월/년),v1_국내주식-016,GET,/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice,FHKST03010100,FHKST03010100
[국내주식] 기본시세,주식당일분봉조회,v1_국내주식-022,GET,/uapi/domestic-stock/v1/quotations/inquire-time-itemchartprice,FHKST03010200,FHKST03010200
[국내주식] 기본시세,주식일별분봉조회,국내주식-213,GET,/uapi/domestic-stock/v1/quotations/inquire-time-dailychartprice,FHKST03010230,모의투자 미지원
[국내주식] 기본시세,주식현재가 당일시간대별체결,v1_국내주식-023,GET,/uapi/domestic-stock/v1/quotations/inquire-time-itemconclusion,FHPST01060000,FHPST01060000
[국내주식] 기본시세,주식현재가 시간외시간별체결,v1_국내주식-025,GET,/uapi/domestic-stock/v1/quotations/inquire-time-overtimeconclusion,FHPST02310000,FHPST02310000
[국내주식] 기본시세,주식현재가 시간외일자별주가,v1_국내주식-026,GET,/uapi/domestic-stock/v1/quotations/inquire-daily-overtimeprice,FHPST02320000,FHPST02320000
[국내주식] 기본시세,주식현재가 시세,v1_국내주식-008,GET,/uapi/domestic-stock/v1/quotations/inquire-price,FHKST01010100,FHKST01010100
[국내주식] 기본시세,주식현재가 시세2,v1_국내주식-054,GET,/uapi/domestic-stock/v1/quotations/inquire-price-2,FHPST01010000,모의투자 미지원
[국내주식] 기본시세,주식현재가 일자별,v1_국내주식-010,GET,/uapi/domestic-stock/v1/quotations/inquire-daily-price,FHKST01010400,FHKST01010400
[국내주식] 기본시세,주식현재가 체결,v1_국내주식-009,GET,/uapi/domestic-stock/v1/quotations/inquire-ccnl,FHKST01010300,FHKST01010300
[국내주식] 기본시세,주식현재가 투자자,v1_국내주식-012,GET,/uapi/domestic-stock/v1/quotations/inquire-investor,FHKST01010900,FHKST01010900
[국내주식] 기본시세,주식현재가 호가/예상체결,v1_국내주식-011,GET,/uapi/domestic-stock/v1/quotations/inquire-asking-price-exp-ccn,FHKST01010200,FHKST01010200
[국내주식] 기본시세,주식현재가 회원사,v1_국내주식-013,GET,/uapi/domestic-stock/v1/quotations/inquire-member,FHKST01010600,FHKST01010600
[국내주식] 순위분석,HTS조회상위20종목,국내주식-214,GET,/uapi/domestic-stock/v1/ranking/hts-top-view,HHMCM000100C0,모의투자 미지원
[국내주식] 순위분석,거래량순위,v1_국내주식-047,GET,/uapi/domestic-stock/v1/quotations/volume-rank,FHPST01710000,모의투자 미지원
[국내주식] 순위분석,국내주식 공매도 상위종목,국내주식-133,GET,/uapi/domestic-stock/v1/ranking/short-sale,FHPST04820000,모의투자 미지원
[국내주식] 순위분석,국내주식 관심종목등록 상위,v1_국내주식-102,GET,/uapi/domestic-stock/v1/ranking/top-interest-stock,FHPST01800000,모의투자 미지원
[국내주식] 순위분석,국내주식 당사매매종목 상위,v1_국내주식-104,GET,/uapi/domestic-stock/v1/ranking/traded-by-company,FHPST01860000,모의투자 미지원
[국내주식] 순위분석,국내주식 대량체결건수 상위,국내주식-107,GET,/uapi/domestic-stock/v1/ranking/bulk-trans-num,FHKST190900C0,모의투자 미지원
[국내주식] 순위분석,국내주식 등락률 순위,v1_국내주식-088,GET,/uapi/domestic-stock/v1/ranking/fluctuation,FHPST01700000,모의투자 미지원
[국내주식] 순위분석,국내주식 배당률 상위,국내주식-106,GET,/uapi/domestic-stock/v1/ranking/dividend-rate,HHKDB13470100,모의투자 미지원
[국내주식] 순위분석,국내주식 수익자산지표 순위,v1_국내주식-090,GET,/uapi/domestic-stock/v1/ranking/profit-asset-index,FHPST01730000,모의투자 미지원
[국내주식] 순위분석,국내주식 시가총액 상위,v1_국내주식-091,GET,/uapi/domestic-stock/v1/ranking/market-cap,FHPST01740000,모의투자 미지원
[국내주식] 순위분석,국내주식 시간외거래량순위,국내주식-139,GET,/uapi/domestic-stock/v1/ranking/overtime-volume,FHPST02350000,모의투자 미지원
[국내주식] 순위분석,국내주식 시간외등락율순위,국내주식-138,GET,/uapi/domestic-stock/v1/ranking/overtime-fluctuation,FHPST02340000,모의투자 미지원
[국내주식] 순위분석,국내주식 시간외잔량 순위,v1_국내주식-093,GET,/uapi/domestic-stock/v1/ranking/after-hour-balance,FHPST01760000,모의투자 미지원
[국내주식] 순위분석,국내주식 시장가치 순위,v1_국내주식-096,GET,/uapi/domestic-stock/v1/ranking/market-value,FHPST01790000,모의투자 미지원
[국내주식] 순위분석,국내주식 신고/신저근접종목 상위,v1_국내주식-105,GET,/uapi/domestic-stock/v1/ranking/near-new-highlow,FHPST01870000,모의투자 미지원
[국내주식] 순위분석,국내주식 신용잔고 상위,국내주식-109,GET,/uapi/domestic-stock/v1/ranking/credit-balance,FHKST17010000,모의투자 미지원
[국내주식] 순위분석,국내주식 예상체결 상승/하락상위,v1_국내주식-103,GET,/uapi/domestic-stock/v1/ranking/exp-trans-updown,FHPST01820000,모의투자 미지원
[국내주식] 순위분석,국내주식 우선주/괴리율 상위,v1_국내주식-094,GET,/uapi/domestic-stock/v1/ranking/prefer-disparate-ratio,FHPST01770000,모의투자 미지원
[국내주식] 순위분석,국내주식 이격도 순위,v1_국내주식-095,GET,/uapi/domestic-stock/v1/ranking/disparity,FHPST01780000,모의투자 미지원
[국내주식] 순위분석,국내주식 재무비율 순위,v1_국내주식-092,GET,/uapi/domestic-stock/v1/ranking/finance-ratio,FHPST01750000,모의투자 미지원
[국내주식] 순위분석,국내주식 체결강도 상위,v1_국내주식-101,GET,/uapi/domestic-stock/v1/ranking/volume-power,FHPST01680000,모의투자 미지원
[국내주식] 순위분석,국내주식 호가잔량 순위,국내주식-089,GET,/uapi/domestic-stock/v1/ranking/quote-balance,FHPST01720000,모의투자 미지원
[국내주식] 시세분석,관심종목 그룹별 종목조회,국내주식-203,GET,/uapi/domestic-stock/v1/quotations/intstock-stocklist-by-group,HHKCM113004C6,모의투자 미지원
[국내주식] 시세분석,관심종목 그룹조회,국내주식-204,GET,/uapi/domestic-stock/v1/quotations/intstock-grouplist,HHKCM113004C7,모의투자 미지원
[국내주식] 시세분석,관심종목(멀티종목) 시세조회,국내주식-205,GET,/uapi/domestic-stock/v1/quotations/intstock-multprice,FHKST11300006,모의투자 미지원
[국내주식] 시세분석,국내 증시자금 종합,국내주식-193,GET,/uapi/domestic-stock/v1/quotations/mktfunds,FHKST649100C0,모의투자 미지원
[국내주식] 시세분석,국내기관_외국인 매매종목가집계,국내주식-037,GET,/uapi/domestic-stock/v1/quotations/foreign-institution-total,FHPTJ04400000,모의투자 미지원
[국내주식] 시세분석,국내주식 공매도 일별추이,국내주식-134,GET,/uapi/domestic-stock/v1/quotations/daily-short-sale,FHPST04830000,모의투자 미지원
[국내주식] 시세분석,국내주식 매물대/거래비중,국내주식-196,GET,/uapi/domestic-stock/v1/quotations/pbar-tratio,FHPST01130000,모의투자 미지원
[국내주식] 시세분석,국내주식 상하한가 포착,국내주식-190,GET,/uapi/domestic-stock/v1/quotations/capture-uplowprice,FHKST130000C0,모의투자 미지원
[국내주식] 시세분석,국내주식 시간외예상체결등락률,국내주식-140,GET,/uapi/domestic-stock/v1/ranking/overtime-exp-trans-fluct,FHKST11860000,모의투자 미지원
[국내주식] 시세분석,국내주식 신용잔고 일별추이,국내주식-110,GET,/uapi/domestic-stock/v1/quotations/daily-credit-balance,FHPST04760000,모의투자 미지원
[국내주식] 시세분석,국내주식 예상체결가 추이,국내주식-118,GET,/uapi/domestic-stock/v1/quotations/exp-price-trend,FHPST01810000,모의투자 미지원
[국내주식] 시세분석,국내주식 체결금액별 매매비중,국내주식-192,GET,/uapi/domestic-stock/v1/quotations/tradprt-byamt,FHKST111900C0,모의투자 미지원
[국내주식] 시세분석,시장별 투자자매매동향(시세),v1_국내주식-074,GET,/uapi/domestic-stock/v1/quotations/inquire-investor-time-by-market,FHPTJ04030000,모의투자 미지원
[국내주식] 시세분석,시장별 투자자매매동향(일별),국내주식-075,GET,/uapi/domestic-stock/v1/quotations/inquire-investor-daily-by-market,FHPTJ04040000,모의투자 미지원
[국내주식] 시세분석,외국계 매매종목 가집계,국내주식-161,GET,/uapi/domestic-stock/v1/quotations/frgnmem-trade-estimate,FHKST644100C0,모의투자 미지원
[국내주식] 시세분석,종목별 외국계 순매수추이,국내주식-164,GET,/uapi/domestic-stock/v1/quotations/frgnmem-pchs-trend,FHKST644400C0,모의투자 미지원
[국내주식] 시세분석,종목별 외인기관 추정가집계,v1_국내주식-046,GET,/uapi/domestic-stock/v1/quotations/investor-trend-estimate,HHPTJ04160200,모의투자 미지원
[국내주식] 시세분석,종목별 일별 대차거래추이,국내주식-135,GET,/uapi/domestic-stock/v1/quotations/daily-loan-trans,HHPST074500C0,모의투자 미지원
[국내주식] 시세분석,종목별 투자자매매동향(일별),종목별 투자자매매동향(일별),GET,/uapi/domestic-stock/v1/quotations/investor-trade-by-stock-daily,FHPTJ04160001,모의투자 미지원
[국내주식] 시세분석,종목별 프로그램매매추이(일별),국내주식-113,GET,/uapi/domestic-stock/v1/quotations/program-trade-by-stock-daily,FHPPG04650201,모의투자 미지원
[국내주식] 시세분석,종목별 프로그램매매추이(체결),v1_국내주식-044,GET,/uapi/domestic-stock/v1/quotations/program-trade-by-stock,FHPPG04650101,모의투자 미지원
[국내주식] 시세분석,종목별일별매수매도체결량,v1_국내주식-056,GET,/uapi/domestic-stock/v1/quotations/inquire-daily-trade-volume,FHKST03010800,모의투자 미지원
[국내주식] 시세분석,종목조건검색 목록조회,국내주식-038,GET,/uapi/domestic-stock/v1/quotations/psearch-title,HHKST03900300,모의투자 미지원
[국내주식] 시세분석,종목조건검색조회,국내주식-039,GET,/uapi/domestic-stock/v1/quotations/psearch-result,HHKST03900400,모의투자 미지원
[국내주식] 시세분석,주식현재가 회원사 종목매매동향,국내주식-197,GET,/uapi/domestic-stock/v1/quotations/inquire-member-daily,FHPST04540000,모의투자 미지원
[국내주식] 시세분석,프로그램매매 종합현황(시간),국내주식-114,GET,/uapi/domestic-stock/v1/quotations/comp-program-trade-today,FHPPG04600101,모의투자 미지원
[국내주식] 시세분석,프로그램매매 종합현황(일별),국내주식-115,GET,/uapi/domestic-stock/v1/quotations/comp-program-trade-daily,FHPPG04600001,모의투자 미지원
[국내주식] 시세분석,프로그램매매 투자자매매동향(당일),국내주식-116,GET,/uapi/domestic-stock/v1/quotations/investor-program-trade-today,HHPPG046600C1,모의투자 미지원
[국내주식] 실시간시세,국내주식 장운영정보 (NXT),국내주식 장운영정보 (NXT),POST,/tryitout/H0NXMKO0,H0NXMKO0,모의투자 미지원
[국내주식] 실시간시세,국내주식 장운영정보 (통합),국내주식 장운영정보 (통합),POST,/tryitout/H0UNMKO0,H0UNMKO0,모의투자 미지원
[국내주식] 업종/기타,국내선물 영업일조회,국내주식-160,GET,/uapi/domestic-stock/v1/quotations/market-time,HHMCM000002C0,모의투자 미지원
[국내주식] 업종/기타,국내업종 구분별전체시세,v1_국내주식-066,GET,/uapi/domestic-stock/v1/quotations/inquire-index-category-price,FHPUP02140000,모의투자 미지원
[국내주식] 업종/기타,국내업종 시간별지수(분),국내주식-119,GET,/uapi/domestic-stock/v1/quotations/inquire-index-timeprice,FHPUP02110200,모의투자 미지원
[국내주식] 업종/기타,국내업종 시간별지수(초),국내주식-064,GET,/uapi/domestic-stock/v1/quotations/inquire-index-tickprice,FHPUP02110100,모의투자 미지원
[국내주식] 업종/기타,국내업종 일자별지수,v1_국내주식-065,GET,/uapi/domestic-stock/v1/quotations/inquire-index-daily-price,FHPUP02120000,모의투자 미지원
[국내주식] 업종/기타,국내업종 현재지수,v1_국내주식-063,GET,/uapi/domestic-stock/v1/quotations/inquire-index-price,FHPUP02100000,모의투자 미지원
[국내주식] 업종/기타,국내주식 예상체결 전체지수,국내주식-122,GET,/uapi/domestic-stock/v1/quotations/exp-total-index,FHKUP11750000,모의투자 미지원
