menu,api_name,api_id,method,url,tr_real,tr_mock
[국내주식] 업종/기타,국내주식 예상체결지수 추이,국내주식-121,GET,/uapi/domestic-stock/v1/quotations/exp-index-trend,FHPST01840000,모의투자 미지원
[국내주식] 업종/기타,국내주식업종기간별시세(일/주/월/년),v1_국내주식-021,GET,/uapi/domestic-stock/v1/quotations/inquire-daily-indexchartprice,FHKUP03500100,FHKUP03500100
[국내주식] 업종/기타,국내휴장일조회,국내주식-040,GET,/uapi/domestic-stock/v1/quotations/chk-holiday,CTCA0903R,모의투자 미지원
[국내주식] 업종/기타,금리 종합(국내채권/금리),국내주식-155,GET,/uapi/domestic-stock/v1/quotations/comp-interest,FHPST07020000,모의투자 미지원
[국내주식] 업종/기타,변동성완화장치(VI) 현황,v1_국내주식-055,GET,/uapi/domestic-stock/v1/quotations/inquire-vi-status,FHPST01390000,모의투자 미지원
[국내주식] 업종/기타,업종 분봉조회,v1_국내주식-045,GET,/uapi/domestic-stock/v1/quotations/inquire-time-indexchartprice,FHKUP03500200,모의투자 미지원
[국내주식] 업종/기타,종합 시황/공시(제목),국내주식-141,GET,/uapi/domestic-stock/v1/quotations/news-title,FHKST01011800,모의투자 미지원
[국내주식] 종목정보,국내주식 기타주요비율,v1_국내주식-082,GET,/uapi/domestic-stock/v1/finance/other-major-ratios,FHKST66430500,모의투자 미지원
[국내주식] 종목정보,국내주식 당사 신용가능종목,국내주식-111,GET,/uapi/domestic-stock/v1/quotations/credit-by-company,FHPST04770000,모의투자 미지원
[국내주식] 종목정보,국내주식 대차대조표,v1_국내주식-078,GET,/uapi/domestic-stock/v1/finance/balance-sheet,FHKST66430100,모의투자 미지원
[국내주식] 종목정보,국내주식 성장성비율,v1_국내주식-085,GET,/uapi/domestic-stock/v1/finance/growth-ratio,FHKST66430800,모의투자 미지원
[국내주식] 종목정보,국내주식 손익계산서,v1_국내주식-079,GET,/uapi/domestic-stock/v1/finance/income-statement,FHKST66430200,모의투자 미지원
[국내주식] 종목정보,국내주식 수익성비율,v1_국내주식-081,GET,/uapi/domestic-stock/v1/finance/profit-ratio,FHKST66430400,모의투자 미지원
[국내주식] 종목정보,국내주식 안정성비율,v1_국내주식-083,GET,/uapi/domestic-stock/v1/finance/stability-ratio,FHKST66430600,모의투자 미지원
[국내주식] 종목정보,국내주식 재무비율,v1_국내주식-080,GET,/uapi/domestic-stock/v1/finance/financial-ratio,FHKST66430300,모의투자 미지원
[국내주식] 종목정보,국내주식 종목추정실적,국내주식-187,GET,/uapi/domestic-stock/v1/quotations/estimate-perform,HHKST668300C0,모의투자 미지원
[국내주식] 종목정보,국내주식 종목투자의견,국내주식-188,GET,/uapi/domestic-stock/v1/quotations/invest-opinion,FHKST663300C0,모의투자 미지원
[국내주식] 종목정보,국내주식 증권사별 투자의견,국내주식-189,GET,/uapi/domestic-stock/v1/quotations/invest-opbysec,FHKST663400C0,모의투자 미지원
[국내주식] 종목정보,당사 대주가능 종목,국내주식-195,GET,/uapi/domestic-stock/v1/quotations/lendable-by-company,CTSC2702R,모의투자 미지원
[국내주식] 종목정보,상품기본조회,v1_국내주식-029,GET,/uapi/domestic-stock/v1/quotations/search-info,CTPF1604R,모의투자 미지원
[국내주식] 종목정보,예탁원정보(공모주청약일정),국내주식-151,GET,/uapi/domestic-stock/v1/ksdinfo/pub-offer,HHKDB669108C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(무상증자일정),국내주식-144,GET,/uapi/domestic-stock/v1/ksdinfo/bonus-issue,HHKDB669101C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(배당일정),국내주식-145,GET,/uapi/domestic-stock/v1/ksdinfo/dividend,HHKDB669102C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(상장정보일정),국내주식-150,GET,/uapi/domestic-stock/v1/ksdinfo/list-info,HHKDB669107C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(실권주일정),국내주식-152,GET,/uapi/domestic-stock/v1/ksdinfo/forfeit,HHKDB669109C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(액면교체일정),국내주식-148,GET,/uapi/domestic-stock/v1/ksdinfo/rev-split,HHKDB669105C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(유상증자일정),국내주식-143,GET,/uapi/domestic-stock/v1/ksdinfo/paidin-capin,HHKDB669100C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(의무예치일정),국내주식-153,GET,/uapi/domestic-stock/v1/ksdinfo/mand-deposit,HHKDB669110C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(자본감소일정),국내주식-149,GET,/uapi/domestic-stock/v1/ksdinfo/cap-dcrs,HHKDB669106C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(주식매수청구일정),국내주식-146,GET,/uapi/domestic-stock/v1/ksdinfo/purreq,HHKDB669103C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(주주총회일정),국내주식-154,GET,/uapi/domestic-stock/v1/ksdinfo/sharehld-meet,HHKDB669111C0,모의투자 미지원
[국내주식] 종목정보,예탁원정보(합병/분할일정),국내주식-147,GET,/uapi/domestic-stock/v1/ksdinfo/merger-split,HHKDB669104C0,모의투자 미지원
[국내주식] 종목정보,주식기본조회,v1_국내주식-067,GET,/uapi/domestic-stock/v1/quotations/search-stock-info,CTPF1002R,모의투자 미지원
[국내주식] 주문/계좌,기간별계좌권리현황조회,국내주식-211,GET,/uapi/domestic-stock/v1/trading/period-rights,CTRGA011R,모의투자 미지원
[국내주식] 주문/계좌,기간별매매손익현황조회,v1_국내주식-060,GET,/uapi/domestic-stock/v1/trading/inquire-period-trade-profit,TTTC8715R,모의투자 미지원
[국내주식] 주문/계좌,기간별손익일별합산조회,v1_국내주식-052,GET,/uapi/domestic-stock/v1/trading/inquire-period-profit,TTTC8708R,모의투자 미지원
[국내주식] 주문/계좌,매도가능수량조회,국내주식-165,GET,/uapi/domestic-stock/v1/trading/inquire-psbl-sell,TTTC8408R,모의투자 미지원
[국내주식] 주문/계좌,매수가능조회,v1_국내주식-007,GET,/uapi/domestic-stock/v1/trading/inquire-psbl-order,TTTC8908R,VTTC8908R
[국내주식] 주문/계좌,신용매수가능조회,v1_국내주식-042,GET,/uapi/domestic-stock/v1/trading/inquire-credit-psamount,TTTC8909R,모의투자 미지원
[국내주식] 주문/계좌,주식예약주문,v1_국내주식-017,POST,/uapi/domestic-stock/v1/trading/order-resv,CTSC0008U,모의투자 미지원
[국내주식] 주문/계좌,주식예약주문정정취소,"v1_국내주식-018,019",POST,/uapi/domestic-stock/v1/trading/order-resv-rvsecncl,(예약취소) CTSC0009U (예약정정) CTSC0013U,모의투자 미지원
[국내주식] 주문/계좌,주식예약주문조회,v1_국내주식-020,GET,/uapi/domestic-stock/v1/trading/order-resv-ccnl,CTSC0004R,모의투자 미지원
[국내주식] 주문/계좌,주식일별주문체결조회,v1_국내주식-005,GET,/uapi/domestic-stock/v1/trading/inquire-daily-ccld,(3개월이내) TTTC0081R (3개월이전) CTSC9215R,(3개월이내) VTTC0081R (3개월이전) VTSC9215R
[국내주식] 주문/계좌,주식잔고조회,v1_국내주식-006,GET,/uapi/domestic-stock/v1/trading/inquire-balance,TTTC8434R,VTTC8434R
[국내주식] 주문/계좌,주식잔고조회_실현손익,v1_국내주식-041,GET,/uapi/domestic-stock/v1/trading/inquire-balance-rlz-pl,TTTC8494R,모의투자 미지원
[국내주식] 주문/계좌,주식정정취소가능주문조회,v1_국내주식-004,GET,/uapi/domestic-stock/v1/trading/inquire-psbl-rvsecncl,TTTC0084R,모의투자 미지원
[국내주식] 주문/계좌,주식주문(신용),v1_국내주식-002,POST,/uapi/domestic-stock/v1/trading/order-credit,(매도) TTTC0051U (매수) TTTC0052U,모의투자 미지원
[국내주식] 주문/계좌,주식주문(정정취소),v1_국내주식-003,POST,/uapi/domestic-stock/v1/trading/order-rvsecncl,TTTC0013U,VTTC0013U
[국내주식] 주문/계좌,주식주문(현금),v1_국내주식-001,POST,/uapi/domestic-stock/v1/trading/order-cash,(매도) TTTC0011U (매수) TTTC0012U,(매도) VTTC0011U (매수) VTTC0012U
[국내주식] 주문/계좌,주식통합증거금 현황,국내주식-191,GET,/uapi/domestic-stock/v1/trading/intgr-margin,TTTC0869R,모의투자 미지원
[국내주식] 주문/계좌,퇴직연금 매수가능조회,v1_국내주식-034,GET,/uapi/domestic-stock/v1/trading/pension/inquire-psbl-order,TTTC0503R,모의투자 미지원
[국내주식] 주문/계좌,퇴직연금 미체결내역,v1_국내주식-033,GET,/uapi/domestic-stock/v1/trading/pension/inquire-daily-ccld,"TTTC2201R(기존 KRX만 가능), TTTC2210R (KRX,NXT/SOR)",모의투자 미지원
[국내주식] 주문/계좌,퇴직연금 예수금조회,v1_국내주식-035,GET,/uapi/domestic-stock/v1/trading/pension/inquire-deposit,TTTC0506R,모의투자 미지원
[국내주식] 주문/계좌,퇴직연금 잔고조회,v1_국내주식-036,GET,/uapi/domestic-stock/v1/trading/pension/inquire-balance,TTTC2208R,모의투자 미지원
[국내주식] 주문/계좌,퇴직연금 체결기준잔고,v1_국내주식-032,GET,/uapi/domestic-stock/v1/trading/pension/inquire-present-balance,TTTC2202R,모의투자 미지원
[국내주식] 주문/계좌,투자계좌자산현황조회,v1_국내주식-048,GET,/uapi/domestic-stock/v1/trading/inquire-account-balance,CTRP6548R,모의투자 미지원
[해외주식] 기본시세,해외결제일자조회,해외주식-017,GET,/uapi/overseas-stock/v1/quotations/countries-holiday,CTOS5011R,모의투자 미지원
[해외주식] 기본시세,해외주식 기간별시세,v1_해외주식-010,GET,/uapi/overseas-price/v1/quotations/dailyprice,HHDFS76240000,HHDFS76240000
[해외주식] 기본시세,해외주식 복수종목 시세조회,해외주식 복수종목 시세조회,GET,/uapi/overseas-price/v1/quotations/multprice,HHDFS76220000 ,미지원 
[해외주식] 기본시세,해외주식 상품기본정보,v1_해외주식-034,GET,/uapi/overseas-price/v1/quotations/search-info,CTPF1702R,모의투자 미지원
[해외주식] 기본시세,해외주식 업종별시세,해외주식-048,GET,/uapi/overseas-price/v1/quotations/industry-theme,HHDFS76370000,모의투자 미지원
[해외주식] 기본시세,해외주식 업종별코드조회,해외주식-049,GET,/uapi/overseas-price/v1/quotations/industry-price,HHDFS76370100,모의투자 미지원
[해외주식] 기본시세,해외주식 종목/지수/환율기간별시세(일/주/월/년),v1_해외주식-012,GET,/uapi/overseas-price/v1/quotations/inquire-daily-chartprice,FHKST03030100,FHKST03030100
[해외주식] 기본시세,해외주식 체결추이,해외주식-037,GET,/uapi/overseas-price/v1/quotations/inquire-ccnl,HHDFS76200300,모의투자 미지원
[해외주식] 기본시세,해외주식 현재가 호가,해외주식-033,GET,/uapi/overseas-price/v1/quotations/inquire-asking-price,HHDFS76200100,모의투자 미지원
[해외주식] 기본시세,해외주식 현재가상세,v1_해외주식-029,GET,/uapi/overseas-price/v1/quotations/price-detail,HHDFS76200200,모의투자 미지원
[해외주식] 기본시세,해외주식 현재체결가,v1_해외주식-009,GET,/uapi/overseas-price/v1/quotations/price,HHDFS00000300,HHDFS00000300
[해외주식] 기본시세,해외주식분봉조회,v1_해외주식-030,GET,/uapi/overseas-price/v1/quotations/inquire-time-itemchartprice,HHDFS76950200,모의투자 미지원
[해외주식] 기본시세,해외주식조건검색,v1_해외주식-015,GET,/uapi/overseas-price/v1/quotations/inquire-search,HHDFS76410000,HHDFS76410000
[해외주식] 기본시세,해외지수분봉조회,v1_해외주식-031,GET,/uapi/overseas-price/v1/quotations/inquire-time-indexchartprice,FHKST03030200,모의투자 미지원
[해외주식] 시세분석,당사 해외주식담보대출 가능 종목,해외주식-051,GET,/uapi/overseas-price/v1/quotations/colable-by-company,CTLN4050R,모의투자 미지원
[해외주식] 시세분석,해외뉴스종합(제목),해외주식-053,GET,/uapi/overseas-price/v1/quotations/news-title,HHPSTH60100C1,모의투자 미지원
[해외주식] 시세분석,해외속보(제목),해외주식-055,GET,/uapi/overseas-price/v1/quotations/brknews-title,FHKST01011801,모의투자 미지원
[해외주식] 시세분석,해외주식 가격급등락,해외주식-038,GET,/uapi/overseas-stock/v1/ranking/price-fluct,HHDFS76260000,모의투자 미지원
[해외주식] 시세분석,해외주식 거래대금순위,해외주식-044,GET,/uapi/overseas-stock/v1/ranking/trade-pbmn,HHDFS76320010,모의투자 미지원
[해외주식] 시세분석,해외주식 거래량급증,해외주식-039,GET,/uapi/overseas-stock/v1/ranking/volume-surge,HHDFS76270000,모의투자 미지원
[해외주식] 시세분석,해외주식 거래량순위,해외주식-043,GET,/uapi/overseas-stock/v1/ranking/trade-vol,HHDFS76310010,모의투자 미지원
[해외주식] 시세분석,해외주식 거래증가율순위,해외주식-045,GET,/uapi/overseas-stock/v1/ranking/trade-growth,HHDFS76330000,모의투자 미지원
[해외주식] 시세분석,해외주식 거래회전율순위,해외주식-046,GET,/uapi/overseas-stock/v1/ranking/trade-turnover,HHDFS76340000,모의투자 미지원
[해외주식] 시세분석,해외주식 권리종합,해외주식-050,GET,/uapi/overseas-price/v1/quotations/rights-by-ice,HHDFS78330900,모의투자 미지원
[해외주식] 시세분석,해외주식 기간별권리조회,해외주식-052,GET,/uapi/overseas-price/v1/quotations/period-rights,CTRGT011R,모의투자 미지원
[해외주식] 시세분석,해외주식 매수체결강도상위,해외주식-040,GET,/uapi/overseas-stock/v1/ranking/volume-power,HHDFS76280000,모의투자 미지원
[해외주식] 시세분석,해외주식 상승율/하락율,해외주식-041,GET,/uapi/overseas-stock/v1/ranking/updown-rate,HHDFS76290000,모의투자 미지원
[해외주식] 시세분석,해외주식 시가총액순위,해외주식-047,GET,/uapi/overseas-stock/v1/ranking/market-cap,HHDFS76350100,모의투자 미지원
[해외주식] 시세분석,해외주식 신고/신저가,해외주식-042,GET,/uapi/overseas-stock/v1/ranking/new-highlow,HHDFS76300000,모의투자 미지원
[해외주식] 주문/계좌,해외주식 결제기준잔고,해외주식-064,GET,/uapi/overseas-stock/v1/trading/inquire-paymt-stdr-balance,CTRP6010R,모의투자 미지원
[해외주식] 주문/계좌,해외주식 기간손익,v1_해외주식-032,GET,/uapi/overseas-stock/v1/trading/inquire-period-profit,TTTS3039R,모의투자 미지원
[해외주식] 주문/계좌,해외주식 매수가능금액조회,v1_해외주식-014,GET,/uapi/overseas-stock/v1/trading/inquire-psamount,TTTS3007R,VTTS3007R
[해외주식] 주문/계좌,해외주식 미국주간정정취소,v1_해외주식-027,POST,/uapi/overseas-stock/v1/trading/daytime-order-rvsecncl,TTTS6038U,모의투자 미지원
[해외주식] 주문/계좌,해외주식 미국주간주문,v1_해외주식-026,POST,/uapi/overseas-stock/v1/trading/daytime-order,(주간매수) TTTS6036U (주간매도) TTTS6037U,모의투자 미지원
[해외주식] 주문/계좌,해외주식 미체결내역,v1_해외주식-005,GET,/uapi/overseas-stock/v1/trading/inquire-nccs,TTTS3018R,모의투자 미지원
[해외주식] 주문/계좌,해외주식 예약주문접수,v1_해외주식-002,POST,/uapi/overseas-stock/v1/trading/order-resv,(미국예약매수) TTTT3014U  (미국예약매도) TTTT3016U   (중국/홍콩/일본/베트남 예약주문) TTTS3013U,(미국예약매수) VTTT3014U  (미국예약매도) VTTT3016U   (중국/홍콩/일본/베트남 예약주문) VTTS3013U
[해외주식] 주문/계좌,해외주식 예약주문접수취소,v1_해외주식-004,POST,/uapi/overseas-stock/v1/trading/order-resv-ccnl,(미국 예약주문 취소접수) TTTT3017U (아시아국가 미제공),(미국 예약주문 취소접수) VTTT3017U (아시아국가 미제공)
[해외주식] 주문/계좌,해외주식 예약주문조회,v1_해외주식-013,GET,/uapi/overseas-stock/v1/trading/order-resv-list,(미국) TTTT3039R (일본/중국/홍콩/베트남) TTTS3014R,모의투자 미지원
[해외주식] 주문/계좌,해외주식 일별거래내역,해외주식-063,GET,/uapi/overseas-stock/v1/trading/inquire-period-trans,CTOS4001R,모의투자 미지원
[해외주식] 주문/계좌,해외주식 잔고,v1_해외주식-006,GET,/uapi/overseas-stock/v1/trading/inquire-balance,TTTS3012R,VTTS3012R
[해외주식] 주문/계좌,해외주식 정정취소주문,v1_해외주식-003,POST,/uapi/overseas-stock/v1/trading/order-rvsecncl,(미국 정정·취소) TTTT1004U (아시아 국가 하단 규격서 참고),(미국 정정·취소) VTTT1004U (아시아 국가 하단 규격서 참고)
[해외주식] 주문/계좌,해외주식 주문,v1_해외주식-001,POST,/uapi/overseas-stock/v1/trading/order,(미국매수) TTTT1002U  (미국매도) TTTT1006U (아시아 국가 하단 규격서 참고),(미국매수) VTTT1002U  (미국매도) VTTT1001U  (아시아 국가 하단 규격서 참고)
[해외주식] 주문/계좌,해외주식 주문체결내역,v1_해외주식-007,GET,/uapi/overseas-stock/v1/trading/inquire-ccnl,TTTS3035R,VTTS3035R
[해외주식] 주문/계좌,해외주식 지정가주문번호조회,해외주식-071,GET,/uapi/overseas-stock/v1/trading/algo-ordno,TTTS6058R,모의투자 미지원
[해외주식] 주문/계좌,해외주식 지정가체결내역조회,해외주식-070,GET,/uapi/overseas-stock/v1/trading/inquire-algo-ccnl,TTTS6059R,모의투자 미지원
[해외주식] 주문/계좌,해외주식 체결기준현재잔고,v1_해외주식-008,GET,/uapi/overseas-stock/v1/trading/inquire-present-balance,CTRP6504R,VTRP6504R
[해외주식] 주문/계좌,해외증거금 통화별조회,해외주식-035,GET,/uapi/overseas-stock/v1/trading/foreign-margin,TTTC2101R,모의투자 미지원
